T,beta_true,Hbeta_post,beta_map
24,0.5,0.7778824097413809,0.5
9,0.5,1.7286281942809323,3.0
16,0.5,0.9893460276063135,0.5
15,0.5,0.9478997244027074,1.0
17,0.5,0.9956338192624933,0.5
11,0.5,1.4740044049423493,1.0
23,0.5,0.5156846581754455,0.5
11,0.5,1.4155354579947235,1.0
24,0.5,0.5724927178518185,0.5
30,0.5,0.15396471596940614,0.5
30,0.5,0.6116198408930337,0.5
28,0.5,0.6213503225860559,0.5
20,0.5,0.9381738115078235,0.5
26,0.5,0.35959156707946743,0.5
18,0.5,0.978400899259747,0.5
13,0.5,1.011809960610901,1.0
23,0.5,0.39964680301841454,0.5
10,0.5,1.3969682826011502,1.0
12,0.5,0.9657721617563949,1.0
30,0.5,0.15709743430596274,0.5
11,0.5,1.1017574524919773,1.0
21,0.5,0.9280329052113504,0.5
17,0.5,0.7458188794907067,0.5
30,0.5,0.12192023806225337,0.5
23,0.5,0.6719542259940856,0.5
24,0.5,0.5025048674205785,0.5
27,0.5,0.5673663262207966,0.5
24,0.5,0.8224955745700187,0.5
12,0.5,1.0341838843762976,1.0
30,0.5,0.22493221611648845,0.5
11,0.5,1.0644768849928425,1.0
18,0.5,0.9249802882636894,0.5
11,0.5,1.412446410832152,1.0
21,0.5,0.9008420284270664,0.5
19,0.5,0.836427391077769,0.5
17,0.5,1.0001349710541867,1.0
24,0.5,0.6584148758040005,0.5
17,0.5,0.986081054296568,1.0
12,0.5,1.1175632933179063,1.0
20,0.5,0.859910022806956,0.5
16,0.5,0.9328496594504012,1.0
12,0.5,1.320382642979716,1.0
20,0.5,0.8701586695369529,0.5
17,0.5,0.99447050175861,0.5
26,0.5,0.30184917458996635,0.5
26,0.5,0.30945708753588147,0.5
15,0.5,0.9737875743230534,1.0
25,0.5,0.43595230494235193,0.5
25,0.5,0.5942542470135254,0.5
11,0.5,1.3224035505956406,1.0
11,1.0,1.3726266426001028,1.0
20,1.0,0.7967536305828742,0.5
11,1.0,1.459537897456573,1.0
10,1.0,1.3277457827524142,1.0
11,1.0,1.1142406009154966,1.0
9,1.0,1.6140276745303264,3.0
17,1.0,0.9948382093699975,0.5
11,1.0,1.2622730868174241,1.0
16,1.0,0.9446535770089436,1.0
12,1.0,1.107582044106228,1.0
11,1.0,1.088576445748789,1.0
10,1.0,1.734598981032865,3.0
12,1.0,1.0052834025170068,1.0
11,1.0,1.3884107264640504,1.0
8,1.0,1.3221996560780458,8.0
12,1.0,1.0036601064143515,1.0
8,1.0,1.2419473053007728,8.0
10,1.0,1.8647597259826165,1.0
8,1.0,1.1584135123264876,8.0
21,1.0,0.963177149645425,0.5
9,1.0,1.452915453192447,3.0
8,1.0,1.3955285875704393,8.0
11,1.0,1.5648108189785466,1.0
10,1.0,1.394429213190815,1.0
10,1.0,1.38133523119892,1.0
8,1.0,1.206987069788633,8.0
14,1.0,0.8557531160064813,1.0
11,1.0,1.0584366579853997,1.0
18,1.0,1.0026572593900633,0.5
16,1.0,0.9737906386715715,1.0
9,1.0,1.6158273791009434,3.0
18,1.0,0.9995217188173092,1.0
10,1.0,1.7337973672560978,8.0
11,1.0,1.3740876469347858,1.0
14,1.0,0.9534726434913936,1.0
11,1.0,1.4335502654059167,1.0
12,1.0,0.9829874373271681,1.0
14,1.0,1.0230278272920927,1.0
11,1.0,1.0687567117177164,1.0
10,1.0,1.3453400321667695,1.0
11,1.0,1.3788815798108685,1.0
12,1.0,1.0012937483219533,1.0
15,1.0,0.9488996871665474,1.0
12,1.0,1.4023776067590088,1.0
15,1.0,0.8776228237452404,1.0
11,1.0,1.4800558918966402,1.0
16,1.0,0.873341886658581,1.0
11,1.0,1.0772211902467403,1.0
16,1.0,0.9624751910301347,1.0
9,1.0,1.54913568525489,3.0
9,3.0,1.5481183913201249,3.0
9,3.0,1.466548751520314,3.0
8,3.0,1.2596489426190651,8.0
8,3.0,1.3039944219441668,8.0
8,3.0,1.2422492672100056,8.0
8,3.0,1.3021899187853738,8.0
8,3.0,1.2065816481574299,8.0
9,3.0,1.4559243507220379,3.0
8,3.0,1.1914223388564225,8.0
8,3.0,1.3412005710635309,8.0
8,3.0,1.1914223388564225,8.0
8,3.0,1.3424674845453117,8.0
8,3.0,1.3221996560780458,8.0
8,3.0,1.1584135123264876,8.0
8,3.0,1.2596489426190651,8.0
8,3.0,1.206987069788633,8.0
8,3.0,1.2068155332298458,8.0
9,3.0,1.6158175291040393,3.0
8,3.0,1.2594175609185918,8.0
8,3.0,1.341202807041575,8.0
8,3.0,1.243613246080872,8.0
8,3.0,1.1584135123264876,8.0
8,3.0,1.321804066230549,8.0
8,3.0,1.3221956900108334,8.0
8,3.0,1.1584135123264876,8.0
10,3.0,1.801671751021332,3.0
8,3.0,1.2594175609185918,8.0
8,3.0,1.2419473053007728,8.0
9,3.0,1.6757363558077145,3.0
9,3.0,1.5504061076557507,3.0
8,3.0,1.1584135123264876,8.0
8,3.0,1.2419473053007728,8.0
9,3.0,1.3835000212637492,3.0
9,3.0,1.3382020921034572,3.0
9,3.0,1.3682297282934572,3.0
9,3.0,1.6234318382728672,3.0
8,3.0,1.3409516851972043,8.0
8,3.0,1.1566671325171574,8.0
9,3.0,1.4585645256569557,3.0
9,3.0,1.733219730378861,3.0
8,3.0,1.1920208908930878,8.0
10,3.0,1.6806758050965023,8.0
8,3.0,1.1566671325171574,8.0
8,3.0,1.206987069788633,8.0
8,3.0,1.206987069788633,8.0
9,3.0,1.3838865222884027,3.0
8,3.0,1.2594175609185918,8.0
8,3.0,1.3412005710635309,8.0
8,3.0,1.321801142710527,8.0
8,3.0,1.2594175609185918,8.0
8,8.0,1.2065816481574299,8.0
8,8.0,1.3412005710635309,8.0
8,8.0,1.1914223388564225,8.0
8,8.0,1.1920208908930878,8.0
8,8.0,1.2068155332298458,8.0
8,8.0,1.2596489426190651,8.0
8,8.0,1.3221956900108334,8.0
8,8.0,1.2066849328707858,8.0
8,8.0,1.2596489426190651,8.0
8,8.0,1.1920208908930878,8.0
8,8.0,1.2594175609185918,8.0
8,8.0,1.2427566058575905,8.0
8,8.0,1.1914223388564225,8.0
8,8.0,1.3221996560780458,8.0
8,8.0,1.2065816481574299,8.0
8,8.0,1.2596489426190651,8.0
8,8.0,1.1566671325171574,8.0
8,8.0,1.243613246080872,8.0
8,8.0,1.3948554235209896,8.0
8,8.0,1.2596489426190651,8.0
8,8.0,1.2419473053007728,8.0
8,8.0,1.2068155332298458,8.0
8,8.0,1.3419330610736164,8.0
8,8.0,1.1566671325171574,8.0
8,8.0,1.2596489426190651,8.0
8,8.0,1.2066849328707858,8.0
8,8.0,1.1584135123264876,8.0
8,8.0,1.2596489426190651,8.0
8,8.0,1.2066849328707858,8.0
8,8.0,1.2068155332298458,8.0
8,8.0,1.2065816481574299,8.0
8,8.0,1.2065816481574299,8.0
8,8.0,1.206987069788633,8.0
8,8.0,1.3412005710635309,8.0
8,8.0,1.2427566058575905,8.0
8,8.0,1.2066849328707858,8.0
8,8.0,1.1920208908930878,8.0
8,8.0,1.2422492672100056,8.0
8,8.0,1.3221996560780458,8.0
8,8.0,1.341202807041575,8.0
8,8.0,1.2066849328707858,8.0
8,8.0,1.3419371630233776,8.0
8,8.0,1.2594175609185918,8.0
8,8.0,1.2596489426190651,8.0
8,8.0,1.39638265014666,8.0
8,8.0,1.2068155332298458,8.0
8,8.0,1.2427566058575905,8.0
8,8.0,1.2065816481574299,8.0
8,8.0,1.3021899187853738,8.0
8,8.0,1.1584135123264876,8.0
6,0.5,1.4510938620298697,1.0
9,0.5,1.0037260491896682,1.0
27,0.5,0.08275001122725507,0.5
13,0.5,0.99956540763726,1.0
9,0.5,0.9849059601437715,1.0
19,0.5,0.41175800245287325,0.5
13,0.5,0.8935530583824698,0.5
8,0.5,1.0033478755292766,1.0
12,0.5,0.8783338556436366,0.5
30,0.5,0.19302925571889126,0.5
23,0.5,0.5058089888645566,0.5
23,0.5,0.33365724255384327,0.5
16,0.5,0.5848545176341757,0.5
8,0.5,1.0719630378462104,1.0
7,0.5,1.1807117282135402,1.0
9,0.5,1.022378266642204,1.0
5,0.5,1.6624618557639748,3.0
19,0.5,0.7006572945878151,0.5
7,0.5,1.3917677071438073,1.0
21,0.5,0.38940499679384044,0.5
11,0.5,0.9720905691402123,0.5
10,0.5,1.0066970857041453,1.0
15,0.5,0.9723208648677627,0.5
27,0.5,0.25459681263024503,0.5
14,0.5,0.9732736856244797,0.5
11,0.5,0.9830518233371737,0.5
19,0.5,0.4437602085787766,0.5
15,0.5,0.8896559256448827,0.5
19,0.5,0.7044925334629059,0.5
24,0.5,0.2532151570571199,0.5
30,0.5,0.013696524158509794,0.5
10,0.5,1.02160160536338,1.0
7,0.5,1.1598839757060708,1.0
15,0.5,0.8510582819442658,0.5
9,0.5,1.0604512722887378,1.0
15,0.5,0.9371299726828651,0.5
4,0.5,1.4108793191305218,8.0
7,0.5,1.3916056486868729,1.0
10,0.5,1.0039455459737785,1.0
30,0.5,0.025078330154916728,0.5
12,0.5,0.9644302862127744,0.5
19,0.5,0.46566427307459146,0.5
17,0.5,0.4484956978099334,0.5
11,0.5,0.9449482559842596,0.5
12,0.5,0.7918539583331673,0.5
9,0.5,0.9950281192241931,1.0
20,0.5,0.6555049919101074,0.5
20,0.5,0.7017194356262162,0.5
9,0.5,1.0485039183600982,1.0
19,0.5,0.6995289869561576,0.5
10,1.0,1.0019289487708551,1.0
6,1.0,1.4030776291497822,1.0
7,1.0,1.1598839757060708,1.0
10,1.0,1.0050997706306257,1.0
8,1.0,1.087312881643224,1.0
6,1.0,1.4030776291497826,1.0
10,1.0,1.0123989093977166,1.0
6,1.0,1.427592098934539,1.0
6,1.0,1.9277438377804847,1.0
6,1.0,1.7443039453081592,1.0
12,1.0,0.8719746616382268,0.5
7,1.0,1.2788529492866418,1.0
4,1.0,1.4108793191305218,8.0
7,1.0,1.1183662207377258,1.0
11,1.0,0.9935266224319308,0.5
20,1.0,0.6319612985961948,0.5
6,1.0,1.4030776291497826,1.0
7,1.0,1.2990936987729302,1.0
12,1.0,0.9985599765350349,1.0
8,1.0,1.0935811639442081,1.0
4,1.0,1.4108793191305218,8.0
12,1.0,0.9990520550608109,1.0
14,1.0,1.0007404216558722,0.5
6,1.0,1.8930078249244966,1.0
7,1.0,1.1807117282135402,1.0
6,1.0,1.9281131529112963,1.0
6,1.0,1.7443039453081592,1.0
6,1.0,1.9145637426824222,1.0
7,1.0,1.1390927946891733,1.0
8,1.0,1.0673951817784952,1.0
7,1.0,1.1183662207377258,1.0
7,1.0,1.3616016915008218,1.0
10,1.0,0.9944020007440532,1.0
8,1.0,1.0935811639442081,1.0
7,1.0,1.361601691500822,1.0
7,1.0,1.3051554931161027,1.0
8,1.0,1.0673951817784955,1.0
6,1.0,1.7928495012157333,1.0
12,1.0,0.9995750389026204,0.5
11,1.0,1.0070264724408862,1.0
5,1.0,1.6617991073788327,3.0
12,1.0,1.0007249386628763,1.0
13,1.0,0.9920765323532122,0.5
10,1.0,0.9970886142736041,0.5
5,1.0,1.6617991073788323,3.0
8,1.0,1.0673951817784952,1.0
4,1.0,1.4108793191305218,8.0
8,1.0,1.0865531847789827,1.0
5,1.0,1.6624618557639748,3.0
4,1.0,1.4108793191305218,8.0
5,3.0,1.6617991073788323,3.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
5,3.0,1.6617991073788323,3.0
5,3.0,1.6617991073788323,3.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
5,3.0,1.6624618557639748,3.0
5,3.0,1.6617991073788323,3.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
5,3.0,1.6617991073788323,3.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
5,3.0,1.6617991073788323,3.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
5,3.0,1.6617991073788327,3.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
5,3.0,1.6624618557639748,3.0
6,3.0,1.427592098934539,1.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,3.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
4,8.0,1.4108793191305218,8.0
